ID nummer;Naam;Begin vers;Eind vers
0;De Schepping van hemel en aarde;Genesis 1:1;Genesis 2:4
1;De Tuin van Eden;Genesis 2:5;Genesis 3:24
2;Adams zonen;Genesis 4:1;Genesis 4:26
3;Van Adam tot Noach;Genesis 5:1;Genesis 5:32
4;Vermenging van goden en mensen;Genesis 6:1;Genesis 6:4
5;Noach;Genesis 6:5;Genesis 9:28
6;Nakomelingen van Noachs zonen;Genesis 10:1;Genesis 10:32
7;Babel;Genesis 11:1;Genesis 11:9
8;Van Sem tot Abram;Genesis 11:10;Genesis 11:26
9;Terach;Genesis 11:27;Genesis 11:32
10;Abram naar Kanaän;Genesis 12:1;Genesis 12:9
11;Abram en Sarai in Egypte;Genesis 12:10;Genesis 13:1
12;Scheiding tussen Abram en Lot;Genesis 13:2;Genesis 13:18
13;Lot door Abram bevrijd;Genesis 14:1;Genesis 14:24
14;Abrams vision;Genesis 15:1;Genesis 15:21
15;De geboorte van Ismaël;Genesis 16:1;Genesis 16:16
16;Verbond tussen God en Abram;Genesis 17:1;Genesis 17:27
17;Sodom en Gomorra;Genesis 18:1;Genesis 19:38
18;Abraham en Sara bij Abimelech;Genesis 20:1;Genesis 20:18
19;Isaak en Ismaël;Genesis 21:1;Genesis 21:21
20;Bondgenootschap met Abimelech;Genesis 21:22;Genesis 21:34
21;Abraham op de proef gesteld;Genesis 22:1;Genesis 22:19
22;Nakomelingen van Nachor;Genesis 22:20;Genesis 22:24
23;Koop van een familiegraf;Genesis 23:1;Genesis 23:20
24;Een vrouw voor Isaak;Genesis 24:1;Genesis 24:67
25;Abraham levenseinde;Genesis 25:1;Genesis 25:11
26;Nakomelingen van Ismaël;Genesis 25:12;Genesis 25:18
27;Jakob en Esau;Genesis 25:19;Genesis 25:34
28;Isaak en Rebekka in Gerar;Genesis 26:1;Genesis 26:33
29;Jakob ontneem Esau de zegen;Genesis 26:24;Genesis 28:9
30;Jakobs droom in Betel;Genesis 28:10;Genesis 28:22
31;Jakob bij Laban;Genesis 29:1;Genesis 32:1
32;Jakob oog in oog met Esau;Genesis 32:2;Genesis 33:17
33;Dina en Sichem;Genesis 33:18;Genesis 34:31
34;Jakob opnieuw in Beter;Genesis 35:1;Genesis 35:29
35;Nakomelingen van Esau;Genesis 36:1;Genesis 36:43
36;Jozef verkocht en naar Egypte gebracht;Genesis 37:1;Genesis 37:36
37;Juda en Tamar;Genesis 38:1;Genesis 38:30
38;Jozef en de vrouw van Potifar;Genesis 39:1;Genesis 40:23
39;De droom van de farao;Genesis 41:1;Genesis 41:57
40;Jozefs broers in Egypte;Genesis 42:1;Genesis 42:38
41;Jozefs broers opnieuw in Egypte;Genesis 43:1;Genesis 45:28
42;Jakob met al zijn nakomelingen naar Egypte;Genesis 46:1;Genesis 47:27
43;Jakobs levenseinde;Genesis 47:28;Genesis 50:21
44;Jozefs dood;Genesis 50:22;Genesis 50:26
45;Israël in Egypte onderdrukt;Exodus 1:1;Exodus 1:22
46;De geboorte van Mozes, zijn vlucht naar Midjan;Exodus 2:1;Exodus 2:22
47;Mozes geroepen;Exodus 2:23;Exodus 4:31
48;Mozes en Aäron voor de farao, de onderdrukking verzwaard;Exodus 5:1;Exodus 6:1
49;Mozes opnieuw geroepen;Exodus 6:2;Exodus 7:7
50;Egypte getroffen door plagen;Exodus 7:8;Exodus 11:10
51;Pesachfeest en uittocht uit Egypte;Exodus 12:1;Exodus 13:16
52;Doortocht door de Rietzee;Exodus 13:17;Exodus 15:21
53;Israël in de woestijn op de proef gesteld;Exodus 15:22;Exodus 17:7
54;Strijd tegen Amalek;Exodus 17:8;Exodus 17:16
55;Jetro geeft Mozes raad;Exodus 18:1;Exodus 18:27
56;Verschijning van de Heer op de Sinai, de tien geboden;Exodus 19:1;Exodus 20:21
57;Regels en wetten;Exodus 20:22;Exodus 23:33
58;Verbondssluiting;Exodus 24:1;Exodus 24:11
59;De stenen platen beloofd;Exodus 24:12;Exodus 24:18
60;Opdracht tot het maken van een heiligdom;Exodus 25:1;Exodus 25:9
61;De ark;Exodus 25:10;Exodus 25:22
62;De tafel;Exodus 25:23;Exodus 25:30
63;De lampenstandaard;Exodus 25:31;Exodus 25:40
64;De tabernakel;Exodus 26:1;Exodus 26:37
65;Het brandofferaltaar;Exodus 27:1;Exodus 27:8
66;De ruimte rond de tabernakel;Exodus 27:9;Exodus 27:19
67;De lampolie;Exodus 27:20;Exodus 27:21
68;De priesterkleding;Exodus 28:1;Exodus 28:43
69;De priesterwijding;Exodus 29:1;Exodus 29:46
70;Het reukofferaltaar;Exodus 30:1;Exodus 30:10
71;De heffing bij de registratie;Exodus 30:11;Exodus 30:16
72;Het wasbekken;Exodus 30:17;Exodus 30:21
73;De zalfolie;Exodus 30:22;Exodus 30:33
74;Het reukwerk;Exodus 30:34;Exodus 30:38
75;De vaklieden;Exodus 31:1;Exodus 31:11
76;De sabbatsrust;Exodus 31:12;Exodus 31:17
77;De stenen platen geschonken;Exodus 31:18;Exodus 31:18
78;Het gouden stierkalf;Exodus 32:1;Exodus 32:35
79;De nieuwe stenen platen;Exodus 33:1;Exodus 34:35
80;De sabbatsrust;Exodus 35:1;Exodus 35:3
81;Bijdragen van het volk, de vaklieden;Exodus 35:4;Exodus 36:7
82;Het maken van de tabernakel;Exodus 36:8;Exodus 38:20
83;Berekening van het materiaal;Exodus 38:21;Exodus 38:31
84;De priesterkleding;Exodus 39:1;Exodus 39:31
85;Het werk aan de tabernakel voltooid;Exodus 39:32;Exodus 39:43
86;De tabernakel opgebouwd en ingericht;Exodus 40:1;Exodus 40:33
87;De majesteit van de Heer;Exodus 40:34;Exodus 40:38
88;Brandoffer, graanoffer en vredeoffer;Leviticus 1:1;Leviticus 3:17
89;Reinigingsoffer en hersteloffer;Leviticus 4:1;Leviticus 5:26
90;Nadere bepalingen bij de offers;Leviticus 6:1;Leviticus 7:38
91;Aäron en zijn zonen als priester gewijd;Leviticus 8:1;Leviticus 8:36
92;Instelling van de offerdienst;Leviticus 9:1;Leviticus 10:20
93;Voorschriften omtrent reine en onreine dieren;Leviticus 11:1;Leviticus 11:47
94;Voorschriften omtrent de kraamvrouw;Leviticus 12:1;Leviticus 12:8
95;Voorschriften omtrent vraat;Leviticus 13:1;Leviticus 14:57
96;Voorschriften omtrent onreine vloeiingen;Leviticus 15:1;Leviticus 15:33
97;Grote verzoendag;Leviticus 16:1;Leviticus 16:34
98;Bloed is levenskracht;Leviticus 17:1;Leviticus 17:16
99;Bepalingen en regels voor het heilige volk;Leviticus 18:1;Leviticus 20:27
100;Voorschriften en bepalingen voor de priesters;Leviticus 21:1;Leviticus 21:24
101;Voorschriften en bepalingen omtrent de heilige gaven;Leviticus 22:1;Leviticus 22:33
102;Feestdagen;Leviticus 23:1;Leviticus 23:44
103;De lampen en het toonbrood;Leviticus 24:1;Leviticus 24:9
104;Eén wet voor vreemdelingen en Israëlieten;Leviticus 24:10;Leviticus 24:23
105;Sabbatsjaar en jubeljaar;Leviticus 25:1;Leviticus 26:46
106;Bepalingen omtrent het afkopen van geloften aan de Heer;Leviticus 27:1;Leviticus 27:34
107;Telling van de Israëlieten;Numeri 1:1;Numeri 1:54
108;Legering van de Israëlieten;Numeri 2:1;Numeri 2:34
109;Telling van de Levieten, hun taken;Numeri 3:1;Numeri 4:49
110;Voorschriften bij onreinheid en ontrouw;Numeri 5:1;Numeri 5:31
111;Voorschriften voor nazireeër;Numeri 6:1;Numeri 6:21
112;De pristerzegen;Numeri 6:22;Numeri 6:27
113;De inwijdingsgeschenken;Numeri 7:1;Numeri 7:89
114;De lampenstandaard;Numeri 8:1;Numeri 8:4
115;Wijding van de Levieten;Numeri 8:5;Numeri 8:26
116;Pesachviering;Numeri 9:1;Numeri 9:14
117;De wolk;Numeri 9:15;Numeri 9:23
118;De trompetten;Numeri 10:1;Numeri 10:10
119;Vertek uit de Sinaiwoestijn;Numeri 10:11;Numeri 10:36
120;Het volk klaagt;Numeri 11:1;Numeri 11:35
121;Mozes' gezag betwist;Numeri 12:1;Numeri 12:16
122;Verkenning van Kanaän;Numeri 13:1;Numeri 14:45
123;Regels en voorschriften;Numeri 15:1;Numeri 15:41
124;Het gezag van Mozes en Aäron betwist;Numeri 16:1;Numeri 17:28
125;Taken en inkomsten van priesters en Levieten;Numeri 18:1;Numeri 18:32
126;Het reinigingswater;Numeri 19:1;Numeri 19:22
127;Mirjams dood;Numeri 20:1;Numeri 20:13
128;Edom weigert Israël de doortocht;Numeri 20:14;Numeri 20:21
129;Aärons dood;Numeri 20:22;Numeri 20:29
130;De koniing van Arad verslagen;Numeri 21:1;Numeri 21:3
131;De koperen slang;Numeri 21:4;Numeri 21:9
132;Van Obot naar de Pisga;Numeri 21:10;Numeri 21:20
133;Sichon en Og verslagen;Numeri 21:21;Numeri 22:1
134;Bileam en Balak;Numeri 22:2;Numeri 24:25
135;Israël vereert de Baäl van de Peor;Numeri 25:1;Numeri 25:18
136;De Israëlieten opnieuw geteld;Numeri 25:19;Numeri 26:65
137;Erfrecht van vrouwen;Numeri 27:1;Numeri 27:11
138;Mozes draagt de leiding over aan Jozua;Numeri 27:12;Numeri 27:23
139;Dagelijkse offers en offers op hoogtijdagen;Numeri 28:1;Numeri 30:1
140;Geloften van vrouwen;Numeri 30:2;Numeri 30:17
141;Wraak op de Midjanieten en verdeling van de buit;Numeri 31:1;Numeri 31:54
142;Toewijzing van grondbezit ten oosten van de Jordaan;Numeri 32:1;Numeri 32:42
143;Lijst van pleisterplaatsen;Numeri 33:1;Numeri 33:49
144;Verdeling van Kanaän;Numeri 33:50;Numeri 34:29
145;Steden voor de Levieten en vrijplaatsen;Numeri 35:1;Numeri 35:34
146;Erfelijk bezit en huwelijk;Numeri 36:1;Numeri 36:13
147;Terugblijk op Israëls geschiedenis;Deuteronomium 1:1;Deuteronomium 4:40
148;Aanwijzing van vrijplaatsen;Deuteronomium 4:41;Deuteronomium 4:43
149;Afkondiging van de tien geboden;Deuteronomium 4:44;Deuteronomium 6:3
150;De Heer is de enige;Deuteronomium 6:4;Deuteronomium 6:25
151;Omgang met andere volken;Deuteronomium 7:1;Deuteronomium 7:26
152;Vergeet in voorspoed de Heer niet;Deuteronomium 8:1;Deuteronomium 8:20
153;Geen reden voor zelfverheffing;Deuteronomium 9:1;Deuteronomium 12:1
154;Eén plaats om te offeren;Deuteronomium 12:2;Deuteronomium 12:28
155;Tegen verleiding tot afgodendiesnt;Deuteronomium 12:29;Deuteronomium 13:19
156;Verboden rouwgebruiken;Deuteronomium 14:1;Deuteronomium 14:21
157;Over plichten op gezette tijden;Deuteronomium 14:22;Deuteronomium 15:23
158;Over de grote feesten;Deuteronomium 16:1;Deuteronomium 16:17
159;Over rechters, koningen, priesters en profeten;Deuteronomium 16:18;Deuteronomium 18:22
160;Over zaken van leven en dood;Deuteronomium 19:1;Deuteronomium 21:9
161;Familierecht;Deuteronomium 21:10;Deuteronomium 21:21
162;Diverse voorschriften;Deuteronomium 21:22;Deuteronomium 22:12
163;Over seksuele misdrijven;Deuteronomium 22:13;Deuteronomium 23:1
164;Diverse voorschriften;Deuteronomium 23:2;Deuteronomium 25:19
165;Gebeden bij het afdragen van gaven, slotwoord van Mozes;Deuteronomium 26:1;Deuteronomium 26:19
166;Aanwijzingen voor de plechtigheden na de oversteek;Deuteronomium 27:1;Deuteronomium 27:26
167;Zegen en vloek;Deuteronomium 28:1;Deuteronomium 28:69
168;Verdere vermaningen;Deuteronomium 29:1;Deuteronomium 30:20
169;Mozes' opvolging;Deuteronomium 31:1;Deuteronomium 31:8
170;Laatste aanwijzingen, het lied van Mozes;Deuteronomium 31:9;Deuteronomium 32:47
171;Mozes' zegen en zijn dood;Deuteronomium 32:48;Deuteronomium 34:12
172;Opdracht van de Heer aan Jozua;Jozua 1:1;Jozua 1:18
173;Spionnen in Jericho;Jozua 2:1;Jozua 2:24
174;Overtocht over de Jordaan;Jozua 3:1;Jozua 5:1
175;Besnijdenis en Pesach;Jozua 5:2;Jozua 5:12
176;Vernietiging van Jericho;Jozua 5:13;Jozua 6:27
177;Schending van de ban;Jozua 7:1;Jozua 7:26
178;Vernietiging van Ai;Jozua 8:1;Jozua 8:29
179;Plechtigheid op de Ebal;Jozua 8:30;Jozua 8:35
180;Lijst van de Chiwwieten;Jozua 9:1;Jozua 9:27
181;Slag bij Gibeon;Jozua 10:1;Jozua 10:28
182;Verovering van het zuiden;Jozua 10:29;Jozua 10:43
183;Verovering van het noorden;Jozua 11:1;Jozua 11:15
184;Overzicht van de veroveringen;Jozua 11:16;Jozua 11:23
185;Lijst van verslagen koningen;Jozua 12:1;Jozua 12:24
186;Nog te veroveren gebieden;Jozua 13:1;Jozua 13:7
187;Verdeling van het land ten oosten van de Jordaan;Jozua 13:8;Jozua 13:14
188;Het grondgebied van de stam Ruben;Jozua 13:15;Jozua 13:23
189;Het grondgebied van de stam Gad;Jozua 13:24;Jozua 13:28
190;Het grondgebied van de eerste helft van de stam Manasse;Jozua 13:29;Jozua 13:33
191;Verdeling van het land ten westen van de Jordaan;Jozua 14:1;Jozua 14:5
192;Toewijzing van Hebron aan Kaleb;Jozua 14:6;Jozua 14:15
193;Het grondgebied van de stam Juda;Jozua 15:1;Jozua 15:20
194;De steden van de stam Juda;Jozua 15:21;Jozua 15:63
195;Het grondgebied van de nakomelingen van Jozef;Jozua 16:1;Jozua 16:10
196;Het grondgebied van de tweede helft van de stam Manasse;Jozua 17:1;Jozua 17:13
197;Efraïm en Manasse beklagen zich;Jozua 17:14;Jozua 17:18
198;Volksvergadering in Silo;Jozua 18:1;Jozua 18:10
199;Het grondgebied van de stam Benjamin;Jozua 18:11;Jozua 18:28
200;Het grondgebied van de stam Simeon;Jozua 19:1;Jozua 19:9
201;Het grondgebied van de stam Zebulon;Jozua 19:10;Jozua 19:16
202;Het grondgebied van de stam Issachar;Jozua 19:17;Jozua 19:23
203;Het grondgebied van de stam Aser;Jozua 19:24;Jozua 19:31
204;Het grondgebied van de stam Naftali;Jozua 19:32;Jozua 19:39
205;Het grondgebied van de stam Dan;Jozua 19:40;Jozua 19:48
206;Een stad voor Jozua;Jozua 19:49;Jozua 19:51
207;Vrijplaatsen;Jozua 20:1;Jozua 20:9
208;Steden voor de Levieten;Jozua 21:1;Jozua 21:45
209;Bouw van een altaar aan de Jordaan;Jozua 22:1;Jozua 22:34
210;Afscheidsrede van Jozua;Jozua 23:1;Jozua 23:16
211;Volksvergadering in Sichem;Jozua 24:1;Jozua 24:28
212;Dood van Jozua en Eleazar;Jozua 24:29;Jozua 24:33
213;Vestiging in Kanaän;Rechters 1:1;Rechters 2:5
214;Israël verbreekt het verbond;Rechters 2:6;Rechters 3:6
215;De eerste rechters: Otniël, Ehud, Samgar;Rechters 3:7;Rechters 3:31
216;Debora en Barak;Rechters 4:1;Rechters 5:31
217;Gideon geroepen;Rechters 6:1;Rechters 6:40
218;Gideon overvalt de Midjanieten;Rechters 7:1;Rechters 7:22
219;Efraïm slaat de Midjanieten terug;Rechters 7:23;Rechters 8:3
220;Gideon rekent af met Midjan, Sukkot en Penuël;Rechters 8:4;Rechters 8:21
221;Hulde aan Gideon;Rechters 8:22;Rechters 8:32
222;Abimelech koning in Sichem;Rechters 8:33;Rechters 9:57
223;Tola en Jaïr;Rechters 10:1;Rechters 10:5
224;Jefta als leider aangezocht;Rechters 10:6;Rechters 11:11
225;Jefta slaat de Ammonieten terug;Rechters 11:12;Rechters 11:40
226;Conflict met Efraïm;Rechters 12:1;Rechters 12:7
227;Ibsan, Elon en Abdon;Rechters 12:8;Rechters 12:15
228;De geboorte van Simson;Rechters 13:1;Rechters 13:25
229;Simsoms huwelijk;Rechters 14:1;Rechters 15:20
230;Simsom en Delila;Rechters 16:1;Rechters 16:31
231;De Danieten en het godenbeeld van Micha;Rechters 17:1;Rechters 18:31
232;Het gastrecht geschonden in Gibea;Rechters 19:1;Rechters 19:30
233;Gibea en Benjamin gestraft;Rechters 20:1;Rechters 20:48
234;Het voortbestaan van de stam Benjamin verzekerd;Rechters 21:1;Rechters 21:25
235;De gelofte van Hanna en de geboorte van Samuël;1 Samuël 1:1;1 Samuël 2:11
236;Het wangedrag van de zonen van Eli;1 Samuël 2:12;1 Samuël 2:26
237;Profetie tegen Eli en zijn nakomelingen;1 Samuël 2:26;1 Samuël 2:36
238;Samuël geroepen;1 Samuël 3:1;1 Samuël 4:1
239;De ondergang van Eli en zijn nakomelingen;1 Samuël 4:2;1 Samuël 4:22
240;Omzwervingen van de ark;1 Samuël 5:1;1 Samuël 7:1
241;Samuël spreekt het volk toe;1 Samuël 7:2;1 Samuël 7:17
242;Israël vraagt een koning;1 Samuël 8:1;1 Samuël 8:22
243;Saul door Samuël tot koning gezalfd;1 Samuël 9:1;1 Samuël 10:16
244;Saul komt Jabes tot hulp;1 Samuël 11:1;1 Samuël 11:13
245;Samuël spreekt het volk voor het laatst toe;1 Samuël 11:14;1 Samuël 12:25
246;Saul verspeelt de gunst van Samuël;1 Samuël 13:1;1 Samuël 13:15
247;Jonatans heldendaad;1 Samuël 13:15;1 Samuël 14:23
248;Sauls eed;1 Samuël 14:23;1 Samuël 14:46
249;Verdere gegevens over Saul en zijn familie;1 Samuël 14:47;1 Samuël 14:52
250;Saul verspeelt de gunst van God;1 Samuël 15:1;1 Samuël 15:35
251;David door Samuël gezalfd;1 Samuël 16:1;1 Samuël 16:13
252;David verdrijft de kwade geest van Saul;1 Samuël 16:14;1 Samuël 16:23
253;David verslaat Goliat;1 Samuël 17:1;1 Samuël 18:5
254;David aan het hof;1 Samuël 18:6;1 Samuël 18:30
255;Davids vlucht;1 Samuël 19:1;1 Samuël 19:24
256;Jonatans verbond met David;1 Samuël 20:1;1 Samuël 21:1
257;David ontkomt met behulp van Achimelech;1 Samuël 21:2;1 Samuël 22:5
258;Saul wreekt zich op de priesters van Nob;1 Samuël 22:6;1 Samuël 22:23
259;David bevrijdt Keïla;1 Samuël 23:1;1 Samuël 23:13
260;David in de woestijn van Juda;1 Samuël 23:14;1 Samuël 23:28
261;David spaart Sauls leven bij Engedi;1 Samuël 24:1;1 Samuël 24:23
262;Samuëls dood;1 Samuël 25:1;1 Samuël 25:1
263;David, Nabal en Abigaïl;1 Samuël 25:1;1 Samuël 25:44
264;David spaart Sauls leven op de Chachila;1 Samuël 26:1;1 Samuël 26:25
265;David bij koning Achis;1 Samuël 27:1;1 Samuël 28:2
266;Saul bezoekt een geestenbezweerster;1 Samuël 28:3;1 Samuël 28:25
267;David door de Filistijnen gewantrouwd;1 Samuël 29:1;1 Samuël 29:11
268;David verslaat de Amalekieten;1 Samuël 30:1;1 Samuël 30:31
269;Sauls dood;1 Samuël 31:1;1 Samuël 31:13
270;David rouwt over Saul en Jonatan;2 Samuël 1:1;2 Samuël 1:27
271;David gezalfd tot koning van Juda;2 Samuël 2:1;2 Samuël 2:11
272;De slag bij Gibeon;2 Samuël 2:12;2 Samuël 2:32
273;Abner onderhandelt met David en wordt door Joab vermoord;2 Samuël 3:1;2 Samuël 3:39
274;Isboset vermoord;2 Samuël 4:1;2 Samuël 4:12
275;David tot koning van Israël gezalfd;2 Samuël 5:1;2 Samuël 5:5
276;De inname van Jeruzalem;2 Samuël 5:6;2 Samuël 5:16
277;Twee aanvallen van de Filistijnen afgeslagen;2 Samuël 5:17;2 Samuël 5:25
278;De ark van God overgebracht naar Jeruzalem;2 Samuël 6:1;2 Samuël 6:23
279;Toezeggingen over de voortzetting van Davids koningshuis;2 Samuël 7:1;2 Samuël 7:29
280;Davids overwinningen;2 Samuël 8:1;2 Samuël 8:14
281;Davids ambtenaren;2 Samuël 8:15;2 Samuël 8:18
282;David en de zoon van Jonatan;2 Samuël 9:1;2 Samuël 9:13
283;Oorlog tegen de Ammonieten;2 Samuël 10:1;2 Samuël 10:19
284;David en Batseba;2 Samuël 11:1;2 Samuël 12:25
285;Einde van de oorlog tegen de Ammonieten;2 Samuël 12:26;2 Samuël 12:31
286;Amnon en Tamar;2 Samuël 13:1;2 Samuël 13:22
287;Absaloms wraak;2 Samuël 13:23;2 Samuël 13:37
288;Absaloms terugkeer;2 Samuël 13:38;2 Samuël 14:33
289;Absalom grijpt naar de macht;2 Samuël 15:1;2 Samuël 15:12
290;David vlucht uit Jeruzalem;2 Samuël 15:13;2 Samuël 16:14
291;Krijgsraad bij Absalom;2 Samuël 16:15;2 Samuël 17:14
292;David gewaarschuwd;2 Samuël 17:15;2 Samuël 17:23
293;De dood van Absalom;2 Samuël 17:24;2 Samuël 18:18
294;David rouwt over Absalom;2 Samuël 18:19;2 Samuël 19:9
295;David keert terug naar Jeruzalem;2 Samuël 19:9;2 Samuël 19:41
