ID nummer;Naam;Begin vers;Eind vers
296;Afgunst tussen Juda en Israël;2 Samuël 19:41;2 Samuël 20:22
297;Davids ambtenaren;2 Samuël 20:23;2 Samuël 20:26
298;Het lot van de nakomelingen van Saul;2 Samuël 21:1;2 Samuël 21:14
299;Heldendaden tegen het reuzengeslacht van de Refaïeten;2 Samuël 21:15;2 Samuël 21:22
300;Het overwinningslied van David;2 Samuël 22:1;2 Samuël 22:51
301;Davids laatste woorden;2 Samuël 23:1;2 Samuël 23:39
302;De volkstelling;2 Samuël 24:1;2 Samuël 24:25
303;Salomo tot koning gezalfd;1 Koningen 1:1;1 Koningen 1:53
304;Davids laatste wilsbeschikking;1 Koningen 2:1;1 Koningen 2:46
305;Salomo's wijsheid;1 Koningen 3:1;1 Koningen 3:28
306;Salomo's ambtenaren;1 Koningen 4:1;1 Koningen 4:19
307;Salomo's grootheid;1 Koningen 4:20;1 Koningen 5:14
308;Voorbereidingen op de tempelbouw;1 Koningen 5:15;1 Koningen 5:32
309;De bouw van de tempel;1 Koningen 6:1;1 Koningen 6:38
310;Salomo's paleis;1 Koningen 7:1;1 Koningen 7:12
311;De inrichting van de tempel;1 Koningen 7:13;1 Koningen 7:51
312;De inwijding van de tempel;1 Koningen 8:1;1 Koningen 8:66
313;Belofte aan Salomo;1 Koningen 9:1;1 Koningen 9:9
314;Andere ondernemingen van Salomo;1 Koningen 9:10;1 Koningen 9:28
315;Bezoek van de koningin van Seba;1 Koningen 10:1;1 Koningen 10:13
316;Salomo's rijkdom;1 Koningen 10:14;1 Koningen 10:29
317;Salomo's ontrouw;1 Koningen 11:1;1 Koningen 11:13
318;Salomo's tegenstanders;1 Koningen 11:14;1 Koningen 11:40
319;Salomo's dood;1 Koningen 11:41;1 Koningen 11:43
320;De scheuring van het rijk;1 Koningen 12:1;1 Koningen 12:24
321;Jerobeam, koning van Israël;1 Koningen 12:25;1 Koningen 12:32
322;Profetie tegen Jerobeam;1 Koningen 12:33;1 Koningen 13:34
323;Jerobeam gestraft;1 Koningen 14:1;1 Koningen 14:20
324;Rechabeam, koning van Juda;1 Koningen 14:21;1 Koningen 14:31
325;Abiam, koning van Juda;1 Koningen 15:1;1 Koningen 15:8
326;Asa, koning van Juda;1 Koningen 15:9;1 Koningen 15:24
327;Nadab, koning van Israël;1 Koningen 15:25;1 Koningen 15:32
328;Basa, koning van Israël;1 Koningen 15:33;1 Koningen 16:7
329;Ela, koning van Isaël;1 Koningen 16:8;1 Koningen 16:14
330;Zimri, koning van Israël;1 Koningen 16:15;1 Koningen 16:22
331;Omri, koning van Israël;1 Koningen 16:23;1 Koningen 16:28
332;Achab, koning van Israël;1 Koningen 16:29;1 Koningen 16:34
333;De profeet Elia;1 Koningen 17:1;1 Koningen 17:24
334;Elia en de profeten van Baäl;1 Koningen 18:1;1 Koningen 18:46
335;Elia op de Horeb;1 Koningen 19:1;1 Koningen 19:21
336;Eerste oorlog met Aram;1 Koningen 20:1;1 Koningen 20:43
337;De wijngaard van Nabot;1 Koningen 21:1;1 Koningen 21:29
338;Derde oorlog met Aram;1 Koningen 22:1;1 Koningen 22:40
339;Josafat, koning van Juda;1 Koningen 22:41;1 Koningen 22:51
340;Achazja, koning van Israël;1 Koningen 22:52;1 Koningen 22:54
341;De dood van Achazja;2 Koningen 1:1;2 Koningen 1:18
342;Elia in de hemel opgenomen;2 Koningen 2:1;2 Koningen 2:18
343;Eerste optreden van Elisa;2 Koningen 2:19;2 Koningen 2:25
344;Joram, koning van Israël, trekt ten strijde tegen Moab;2 Koningen 3:1;2 Koningen 3:27
345;Elisa helpt een arme weduwe;2 Koningen 4:1;2 Koningen 4:7
346;Elisa en de vrouw uit Sunem;2 Koningen 4:8;2 Koningen 4:37
347;Het bittere gerecht;2 Koningen 4:38;2 Koningen 4:41
348;Een maal voor honderd profeten;2 Koningen 4:42;2 Koningen 4:44
349;De genezing van Naäman;2 Koningen 5:1;2 Koningen 5:27
350;De drijvende bijl;2 Koningen 6:1;2 Koningen 6:7
351;Elisa's optreden in de oorlog tegen Aram;2 Koningen 6:8;2 Koningen 6:23
352;Het beleg van Samaria;2 Koningen 6:24;2 Koningen 7:20
353;De vrouw uit Sunem krijgt haar bezittingen terug;2 Koningen 8:1;2 Koningen 8:6
354;Elisa in Damascus;2 Koningen 8:7;2 Koningen 8:15
355;Joram, koning van Juda;2 Koningen 8:16;2 Koningen 8:24
356;Achazja, koning van Juda;2 Koningen 8:25;2 Koningen 8:29
357;Jehu, koning van Israël;2 Koningen 9:1;2 Koningen 9:13
358;De dood van Joram en Achazja;2 Koningen 9:14;2 Koningen 9:29
359;De dood van Izebel;2 Koningen 9:30;2 Koningen 9:37
360;Jehu roeit het koningshuis van Achab uit en maakt een einde aan de Baälsdienst;2 Koningen 10:1;2 Koningen 10:36
361;Atalja, koningin van Juda;2 Koningen 11:1;2 Koningen 11:20
362;Joas, koning van Juda;2 Koningen 12:1;2 Koningen 12:22
363;Joachaz, koning van Israël;2 Koningen 13:1;2 Koningen 13:9
364;Joas, koning van Israël, de dood van Elisa;2 Koningen 13:10;2 Koningen 13:25
365;Amasja, koning van Juda;2 Koningen 14:1;2 Koningen 14:22
366;Jerobeam, koning van Israël;2 Koningen 14:23;2 Koningen 14:29
367;Azarja, koning van Juda;2 Koningen 15:1;2 Koningen 15:7
368;Zecharja, koning van Israël;2 Koningen 15:8;2 Koningen 15:12
369;Sallum, koning van Israël;2 Koningen 15:13;2 Koningen 15:16
370;Menachem, koning van Israël;2 Koningen 15:17;2 Koningen 15:22
371;Pekachja, koning van Israël;2 Koningen 15:23;2 Koningen 15:26
372;Pekach, koning van Israël;2 Koningen 15:27;2 Koningen 15:31
373;Jotam, koning van Juda;2 Koningen 15:32;2 Koningen 15:38
374;Achaz, koning van Juda;2 Koningen 16:1;2 Koningen 16:20
375;Hosea, koning van Israël, de val van Samaria;2 Koningen 17:1;2 Koningen 17:6
376;Beschouwing over de ondergang van Israël;2 Koningen 17:7;2 Koningen 17:41
377;Hizkia, koning van Juda;2 Koningen 18:1;2 Koningen 18:12
378;Jeruzalem door Sanherib bedreigd;2 Koningen 18:13;2 Koningen 19:37
379;Hizkia's ziekte en genezing;2 Koningen 20:1;2 Koningen 20:21
380;Manasse, koning van Juda;2 Koningen 21:1;2 Koningen 21:18
381;Amon, koning van Juda;2 Koningen 21:19;2 Koningen 21:26
382;Josia, koning van Juda;2 Koningen 22:1;2 Koningen 22:20
383;Maatregelen tegen de afgodendienst;2 Koningen 23:1;2 Koningen 23:30
384;Joachaz, koning van Juda;2 Koningen 23:31;2 Koningen 23:35
385;Jojakim, koning van Juda;2 Koningen 23:36;2 Koningen 24:7
386;Jojachin, koning van Juda;2 Koningen 24:8;2 Koningen 24:17
387;Sedekia, koning van Juda, de verwoesting van Jeruzalem;2 Koningen 24:18;2 Koningen 25:26
388;Gratie voor Jojachin;2 Koningen 25:27;2 Koningen 25:30
389;De generaties van Adam tot Abraham;1 Kronieken 1:1;1 Kronieken 1:27
390;Afstammelingen van Abraham;1 Kronieken 1:28;1 Kronieken 1:54
391;Afstammelingen van Juda;1 Kronieken 2:1;1 Kronieken 2:35
392;Afstammelingen van David;1 Kronieken 3:1;1 Kronieken 3:24
393;Andere afstammelingen van Juda;1 Kronieken 4:1;1 Kronieken 4:23
394;Afstammelingen van Simeon;1 Kronieken 4:24;1 Kronieken 4:43
395;Afstammelingen van Ruben, Gad en Manasse;1 Kronieken 5:1;1 Kronieken 5:26
396;Afstammelingen van Levi, hun taken en woongebieden;1 Kronieken 5:27;1 Kronieken 6:66
397;Afstammelingen van Issachar;1 Kronieken 7:1;1 Kronieken 7:5
398;Afstammelingen van Benjamin en Naftali;1 Kronieken 7:6;1 Kronieken 7:13
399;Afstammelingen van Manasse en Efraïm;1 Kronieken 7:14;1 Kronieken 7:29
400;Afstammelingen van Aser;1 Kronieken 7:30;1 Kronieken 7:40
401;Afstammelingen van Benjamin;1 Kronieken 8:1;1 Kronieken 9:1
402;De inwoners van Jeruzalem na de terugkeer uit Babylonië;1 Kronieken 9:1;1 Kronieken 9:34
403;Stamboom van Saul;1 Kronieken 9:35;1 Kronieken 9:44
404;Sauls dood;1 Kronieken 10:1;1 Kronieken 10:14
405;David wordt tot koning van Israël gezalfd en verovert Jeruzalem;1 Kronieken 11:1;1 Kronieken 11:9
406;Davids helden;1 Kronieken 11:10;1 Kronieken 11:47
407;Davids aanhangers;1 Kronieken 12:1;1 Kronieken 12:41
408;De ark opgehaald uit Kirjat-Jearim;1 Kronieken 13:1;1 Kronieken 13:14
409;David vestigt zich in Jeruzalem;1 Kronieken 14:1;1 Kronieken 14:7
410;Twee aanvallen van de Filistijnen afgeslagen;1 Kronieken 14:8;1 Kronieken 14:17
411;De ark feestelijk ingehaald in Jeruzalem;1 Kronieken 15:1;1 Kronieken 16:43
412;Toezeggingen over de voortzetting van Davids koningshuis;1 Kronieken 17:1;1 Kronieken 17:27
413;Davids overwinningen;1 Kronieken 18:1;1 Kronieken 18:13
414;Davids ambtenaren;1 Kronieken 18:14;1 Kronieken 18:17
415;Oorlog tegen de Ammonieten en de Arameeërs;1 Kronieken 19:1;1 Kronieken 20:3
416;Heldendaden tegen het reuzengeslacht van de Refaïeten;1 Kronieken 20:4;1 Kronieken 20:8
417;De volkstelling;1 Kronieken 21:1;1 Kronieken 22:1
418;Voorbereidingen op de tempelbouw;1 Kronieken 22:2;1 Kronieken 22:19
419;Indeling en taken van de Levieten;1 Kronieken 23:1;1 Kronieken 23:32
420;Indeling van de priesters;1 Kronieken 24:1;1 Kronieken 24:19
421;Indeling van de overige Levieten;1 Kronieken 24:20;1 Kronieken 24:31
422;De zangers;1 Kronieken 25:1;1 Kronieken 25:31
423;De poortwachters;1 Kronieken 26:1;1 Kronieken 26:19
424;De schatbewaarders, rechters en bestuursambtenaren;1 Kronieken 26:20;1 Kronieken 26:32
425;Indeling van de overige Israëlieten;1 Kronieken 27:1;1 Kronieken 27:34
426;David draagt zijn taken over aan Salomo;1 Kronieken 28:1;1 Kronieken 29:30
427;Salomo's wijsheid en rijkdom;2 Kronieken 1:1;2 Kronieken 1:17
428;Voorbereidingen voor de tempelbouw;2 Kronieken 1:18;2 Kronieken 2:17
429;Bouw en inrichting van de tempel;2 Kronieken 3:1;2 Kronieken 5:1
430;De inwijding van de tempel;2 Kronieken 5:2;2 Kronieken 7:10
431;Belofte aan Salomo;2 Kronieken 7:11;2 Kronieken 7:22
432;Andere ondernemingen van Salomo;2 Kronieken 8:1;2 Kronieken 8:18
433;Bezoek van de koningin van Seba;2 Kronieken 9:1;2 Kronieken 9:12
434;Salomo's rijkdom;2 Kronieken 9:13;2 Kronieken 9:28
435;Salomo's dood;2 Kronieken 9:29;2 Kronieken 9:31
436;De scheuring van het rijk;2 Kronieken 10:1;2 Kronieken 11:4
437;De regering van Rechabeam;2 Kronieken 11:5;2 Kronieken 12:16
438;De regering van Abia;2 Kronieken 13:1;2 Kronieken 13:23
439;De regering van Asa;2 Kronieken 13:23;2 Kronieken 17:1
440;De regering van Josafat;2 Kronieken 17:1;2 Kronieken 17:19
441;Josafat trekt met koning Achab van Israël ten strijde tegen Aram;2 Kronieken 18:1;2 Kronieken 19:3
442;Josafat regelt de rechtspraak;2 Kronieken 19:4;2 Kronieken 19:11
443;Overwinning op de Moabieten en de Ammonieten;2 Kronieken 20:1;2 Kronieken 20:30
444;Het einde van Josafats regering;2 Kronieken 20:31;2 Kronieken 21:4
445;De regering van Joram;2 Kronieken 21:5;2 Kronieken 22:1
446;De regering van Achazja;2 Kronieken 22:1;2 Kronieken 22:9
447;Opstand tegen Atalja;2 Kronieken 22:10;2 Kronieken 23:21
448;De regering van Joas;2 Kronieken 24:1;2 Kronieken 24:27
449;De regering van Amasja;2 Kronieken 25:1;2 Kronieken 26:2
450;De regering van Uzzia;2 Kronieken 26:3;2 Kronieken 26:23
451;De regering van Jotam;2 Kronieken 27:1;2 Kronieken 27:9
452;De regering van Achaz;2 Kronieken 28:1;2 Kronieken 28:27
453;Jechizkia neemt de tempel weer in gebruik;2 Kronieken 29:1;2 Kronieken 29:36
454;Jechizkia herstelt de pesachviering in ere;2 Kronieken 30:1;2 Kronieken 31:1
455;Jechizkia regelt de bijdragen voor de tempel;2 Kronieken 31:2;2 Kronieken 31:21
456;Jeruzalem door Sanherib bedreigd;2 Kronieken 32:1;2 Kronieken 32:23
457;Het verdere verloop van de regering van Jechizkia;2 Kronieken 32:24;2 Kronieken 32:33
458;De regering van Manasse;2 Kronieken 33:1;2 Kronieken 33:20
459;De regering van Amon;2 Kronieken 33:21;2 Kronieken 33:25
460;De regering van Josia;2 Kronieken 34:1;2 Kronieken 34:33
461;Pesachviering;2 Kronieken 35:1;2 Kronieken 35:19
462;De dood van Josia;2 Kronieken 35:20;2 Kronieken 36:1
463;De regering van Joachaz;2 Kronieken 36:2;2 Kronieken 36:4
464;De regering van Jojakim;2 Kronieken 36:5;2 Kronieken 36:8
465;De regering van Jojachin;2 Kronieken 36:9;2 Kronieken 36:10
466;De regering van Sedekia, de verwoesting van Jeruzalem;2 Kronieken 36:11;2 Kronieken 36:21
467;Opdracht tot herbouw van de tempel;2 Kronieken 36:22;2 Kronieken 36:23
468;Opdracht tot herbouw van de tempel;Ezra 1:1;Ezra 1:4
469;Terugkeer naar Jeruzalem;Ezra 1:5;Ezra 1:11
470;Lijst van teruggekeerde ballingen;Ezra 2:1;Ezra 2:70
471;Begin van de herbouw aan de tempel;Ezra 3:1;Ezra 3:13
472;Ondanks verzet wordt de tempel herbouwd;Ezra 4:1;Ezra 6:22
473;Ezra vertrekt naar Jeruzalem;Ezra 7:1;Ezra 8:36
474;De schuld van het volk;Ezra 9:1;Ezra 9:15
475;Uitheemse vrouwen met hun kinderen weggestuurd;Ezra 10:1;Ezra 10:44
476;Intro;Nehemia 1:1;Nehemia 1:11
477;Nehemia gaat naar Jeruzalem;Nehemia 2:1;Nehemia 2:10
478;Nehemia krijgt medestanders in Jeruzalem;Nehemia 2:11;Nehemia 2:20
479;Herbouw van de stadsmuur;Nehemia 3:1;Nehemia 3:32
480;Tegenwerking bij het herstel van de muur;Nehemia 3:33;Nehemia 4:17
481;Het goede bestuur van Nehemia;Nehemia 5:1;Nehemia 5:19
482;Meer tegenwerking;Nehemia 6:1;Nehemia 7:5
483;Lijst van teruggekeerde ballingen;Nehemia 7:6;Nehemia 7:72
484;Voorlezing uit de wet;Nehemia 7:72;Nehemia 8:18
485;Vernieuwing van het verbond;Nehemia 9:1;Nehemia 10:40
486;De inwoners van Jeruzalem en andere steden;Nehemia 11:1;Nehemia 11:36
487;Lijst van priesters en Levieten;Nehemia 12:1;Nehemia 12:26
488;Inwijding van de stadsmuur;Nehemia 12:27;Nehemia 12:43
489;Over het gebruik van de tempelruimtes;Nehemia 12:44;Nehemia 13:14
490;Nehemia treedt op tegen misstanden;Nehemia 13:15;Nehemia 13:31
491;Koningin Wasti verstoten;Ester 1:1;Ester 1:22
492;Ester als koningin gekozen;Ester 2:1;Ester 2:18
493;Mordechai verijdelt een aanslag;Ester 2:19;Ester 2:23
494;Bevelschift tegen de Joden;Ester 3:1;Ester 3:15
495;Modechais beroep op Ester;Ester 4:1;Ester 4:17
496;Feestmaal bij Ester;Ester 5:1;Ester 5:14
497;Mordechai geëerd;Ester 6:1;Ester 6:14
498;Val van Haman;Ester 7:1;Ester 8:2
499;Bevelschift ten gunste van de Joden;Ester 8:3;Ester 8:17
500;De vijanden verslagen;Ester 9:1;Ester 9:19
501;Voorschriften voor het poerimfeest;Ester 19:20;Ester 19:32
502;Mordechais aanzien;Ester 10:1;Ester 10:3
503;Jobs beproeving;Job 1:1;Job 2:13
504;Jobs klacht;Job 3:1;Job 3:26
505;Elifaz' eerste betoog;Job 4:1;Job 5:27
506;Jobs antwoord op Elifaz' eerste betoog;Job 6:1;Job 7:21
507;Bildads eerste betoog;Job 8:1;Job 8:22
508;Jobs antwoord op Bildads eerste betoog;Job 9:1;Job 10:22
509;Sofars eerste betoog;Job 11:1;Job 11:20
510;Jobs antwoord op Sofars eerste betoog;Job 12:1;Job 14:22
511;Elifaz' tweede betoog;Job 15:1;Job 15:35
512;Jobs antwoord op Elifaz' tweede betoog;Job 16:1;Job 17:16
513;Bildads tweede betoog;Job 18:1;Job 18:21
514;Jobs antwoord op Bildads tweede betoog;Job 19:1;Job 19:29
515;Sofars tweede betoog;Job 20:1;Job 20:29
516;Jobs antwoord op Sofars tweede betoog;Job 21:1;Job 21:34
517;Elifaz' derde betoog;Job 22:1;Job 22:30
518;Jobs antwoord op Elifaz' derde betoog;Job 23:1;Job 24:25
519;Bildads derde betoog;Job 25:1;Job 25:6
520;Jobs antwoord op Bildads derde betoog;Job 26:1;Job 27:23
521;Over de wijsheid;Job 28:1;Job 28:28
522;Slot van Jobs betoog;Job 29:1;Job 31:40
523;Elihu's betoog;Job 32:1;Job 37:24
524;Gods antwoord aan Job;Job 38:1;Job 41:26
525;Jobs antwoord aan God en zijn verdere lot;Job 42:1;Job 42:17
526;Intro;Spreuken 1:1;Spreuken 1:7
527;Hoed je voor slecht gezelschap;Spreuken 1:8;Spreuken 1:19
528;Oproep van Wijsheid;Spreuken 1:20;Spreuken 1:33
529;Wijsheid komt van de Heer;Spreuken 2:1;Spreuken 2:22
530;Heb ontzag voor de Heer;Spreuken 3:1;Spreuken 3:35
531;Laat je beschermen door de wijsheid;Spreuken 4:1;Spreuken 4:27
532;Mijd lichtzinnige vrouwen;Spreuken 5:1;Spreuken 5:23
533;Waarschuwingen wijzen de weg door het leven;Spreuken 6:1;Spreuken 6:19
534;Laat je niet in met de vrouw van een ander;Spreuken 6:20;Spreuken 7:27
535;Wijsheid spreekt;Spreuken 8:1;Spreuken 8:36
536;Wijsheid en dwaasheid;Spreuken 9:1;Spreuken 9:18
537;Spreuken van Salomo;Spreuken 10:1;Spreuken 24:22
538;Meer spreuken;Spreuken 24:23;Spreuken 24:34
539;Andere spreuken van Salomo;Spreuken 25:1;Spreuken 29:27
540;De uitspraken van Agur;Spreuken 30:1;Spreuken 30:14
541;Getalspreuken;Spreuken 30:15;Spreuken 30:33
542;Raadgevingen voor koning Lemuël;Spreuken 31:1;Spreuken 31:9
543;Loflied op de sterke vrouw;Spreuken 31:10;Spreuken 31:31
544;Intro;Prediker 1:1;Prediker 1:1
545;Lucht en leegte;Prediker 1:2;Prediker 1:11
546;Onderzoek naar wijsheid en dwaasheid;Prediker 1:12;Prediker 2:26
547;Alles heeft zijn tijd;Prediker 3:1;Prediker 3:15
548;Onrecht en onderdrukking;Prediker 3:16;Prediker 4:6
549;Beter met zijn tweeën dan alleen;Prediker 4:7;Prediker 4:12
550;Beter jong en wijs dan oud en dwaas;Prediker 4:13;Prediker 4:16
551;Los je geloften in;Prediker 4:17;Prediker 5:6
552;Ambtenaren beschermen elkaar;Prediker 5:7;Prediker 5:8
553;Rijkdom is leegte;Prediker 5:9;Prediker 6:12
554;Wijsheden;Prediker 7:1;Prediker 7:29
555;De zin van wat God doet;Prediker 8:1;Prediker 8:17
556;De vreugde van het leven;Prediker 9:1;Prediker 9:12
557;Dwaasheden;Prediker 9:13;Prediker 10:20
558;Gedenk je schepper in je jeugd;Prediker 11:1;Prediker 12:8
559;Heb ontzag voor God;Prediker 12:9;Prediker 12:14
560;Intro;Jesaja 1:1;Jesaja 1:1
561;Aanklacht tegen Israël en Jeruzalem;Jesaja 1:2;Jesaja 1:31
562;De dag van de Heer;Jesaja 2:1;Jesaja 2:22
563;Chaos in Jeruzalem en Juda;Jesaja 3:1;Jesaja 3:15
564;Sions vrouwen te schande gezet;Jesaja 3:16;Jesaja 4:1
565;De Heer vernieuwt Jeruzalem;Jesaja 4:2;Jesaja 4:6
566;Het lied van de wijngaard;Jesaja 5:1;Jesaja 5:7
567;Zesboudig wee over de onrechtvaardigen;Jesaja 6:1;Jesaja 6:24
568;Juda bedreigd door de vijand;Jesaja 6:25;Jesaja 6:30
569;Jesaja geroepen;Jesaja 6:1;Jesaja 6:13
570;Het teken van Immanuël;Jesaja 7:1;Jesaja 7:25
571;Onheil over een volk zonder vertrouwen;Jesaja 8:1;Jesaja 9:6
572;De opgeheven hand van de Heer;Jesaja 9:7;Jesaja 10:4
573;Oordeel over Assyrië, de stok in Gods hand;Jesaja 10:5;Jesaja 10:34
574;Vrede en gerechtigheid door de telg van Isaï;Jesaja 11:1;Jesaja 11:10
575;Terugkeer van de overlevenden van Israël;Jesaja 11:11;Jesaja 11:16
576;Loflied;Jesaja 12:1;Jesaja 12:6
577;De ondergang van Babylonië;Jesaja 13:1;Jesaja 14:23
578;Profetie over Assyrië en over de Filistijnen;Jesaja 14:24;Jesaja 14:32
