ID nummer;Naam;Begin vers;Eind vers
579;De ondergang van Moab;Jesaja 15:1;Jesaja 16:14
580;Onheil over Aram en Israël;Jesaja 17:1;Jesaja 17:14
581;Profetie over Nubië;Jesaja 18:1;Jesaja 18:7
582;De val van Egypte en zijn herstel;Jesaja 19:1;Jesaja 19:25
583;Profetie over Egypte en Nubië;Jesaja 20:1;Jesaja 20:6
584;De val van Babel geopenbaard;Jesaja 21:1;Jesaja 21:17
585;Jeruzalems misplaatste zelfvertrouwen;Jesaja 22:1;Jesaja 22:14
586;Profetie over Sebna en Eljakim;Jesaja 22:15;Jesaja 22:25
587;De ondergang van Tyrus en Sidon;Jesaja 23:1;Jesaja 23:18
588;Oordeel over de aarde;Jesaja 24:1;Jesaja 24:23
589;Danklied;Jesaja 25:1;Jesaja 25:5
590;Het feestmaal op de Sion;Jesaja 25:6;Jesaja 25:12
591;Redding en vrede voor het rechtvaardige volk;Jesaja 26:1;Jesaja 27:1
592;Hoop voor Israël;Jesaja 27:2;Jesaja 27:13
593;Oordeel over Jeruzalems slechte leiders;Jesaja 28:1;Jesaja 28:29
594;Redding voor Jeruzalem in het nauw;Jesaja 29:1;Jesaja 29:24
595;Niet Egypte brengt bevrijding, maar de Heer;Jesaja 30:1;Jesaja 30:33
596;Alleen de Heer beschermt en bevrijdt;Jesaja 31:1;Jesaja 31:9
597;Vrede waar gerechtigheid heerst;Jesaja 32:1;Jesaja 32:20
598;Bevrijding van Jeruzalem;Jesaja 33:1;Jesaja 33:24
599;Oordeel over Edom;Jesaja 34:1;Jesaja 34:17
600;Bevrijding en terugkeer;Jesaja 35:1;Jesaja 35:10
601;Jeruzalem door Sanherib bedreigd;Jesaja 36:1;Jesaja 37:38
602;Hizkia's ziekte en genezing;Jesaja 38:1;Jesaja 39:8
603;Troost voor Jeruzalem;Jesaja 40:1;Jesaja 40:11
604;God is onvergelijkbaar;Jesaja 40:12;Jesaja 40:31
605;Wie bepaald de loop der dingen?;Jesaja 41:1;Jesaja 42:13
606;Een weg door de woestijn;Jesaja 42:14;Jesaja 43:21
607;Terugkeer naar God;Jesaja 43:22;Jesaja 44:23
608;Cyrus door God geroepen;Jesaja 44:24;Jesaja 45:13
609;Alleen de Heer is rechtvaardig en brengt redding;Jesaja 45:14;Jesaja 46:13
610;Babel in het stof;Jesaja 47:1;Jesaja 47:15
611;De dienaar van de Heer als bevrijder van zijn volk;Jesaja 48:1;Jesaja 49:13
612;Sions klachten door de Heer weerlegd;Jesaja 49:14;Jesaja 50:3
613;Vertrouwen op de Heer die helpt;Jesaja 50:4;Jesaja 50:11
614;Troost voor het volk: Jeruzalem vrijgekocht;Jesaja 51:1;Jesaja 53:12
615;Eerherstel voor Jeruzalem, de bruid van de Heer;Jesaja 54:1;Jesaja 54:17
616;Een nieuw verbond;Jesaja 55:1;Jesaja 55:13
617;Redding ook voor buitenstaanders;Jesaja 56:1;Jesaja 56:8
618;Ontrouwe profeten en overspelig volk;Jesaja 56:9;Jesaja 56:13
619;Troost voor de treurende;Jesaja 57:14;Jesaja 57:21
620;Vasten en sabbat;Jesaja 58:1;Jesaja 58:14
621;In de ban van het kwaad;Jesaja 59:1;Jesaja 59:15
622;De Heer redt en bevrijdt;Jesaja 59:15;Jesaja 59:21
623;Het nieuwe Jeruzalem;Jesaja 60:1;Jesaja 60:22
624;Profetie over de komende glorie;Jesaja 61:1;Jesaja 61:11
625;Vreugde over Jeruzalem;Jesaja 62:1;Jesaja 62:12
626;De wraak van de Heer;Jesaja 63:1;Jesaja 63:6
627;Waar is onze beschermer;Jesaja 63:7;Jesaja 64:11
628;De Heer zal goed én kwaad vergelden;Jesaja 65:1;Jesaja 65:25
629;Het oordeel van de Heer;Jesaja 66:1;Jesaja 66:24
630;Intro;Jeremia 1:1;Jeremia 1:3
631;Jeremia geroepen;Jeremia 1:4;Jeremia 1:19
632;Ontrouw van Israël en Juda;Jeremia 2:1;Jeremia 2:37
633;Oproep om terug te keren naar de Heer;Jeremia 3:1;Jeremia 4:4
634;De vijand uit het noorden in aantocht;Jeremia 4:5;Jeremia 4:31
635;Onrecht en dwaasheid in Juda;Jeremia 5:1;Jeremia 5:31
636;De ondergang van Juda is nabij;Jeremia 6:1;Jeremia 6:30
637;Straf voor Juda's godsdienstige praktijken;Jeremia 7:1;Jeremia 8:3
638;Het volk weigert naar de Heer terug te keren;Jeremia 8:4;Jeremia 8:17
639;Klacht van Jeremia, antwoord van de Heer;Jeremia 8:18;Jeremia 9:15
640;Oproep om een klaaglied te zingen;Jeremia 9:16;Jeremia 9:25
641;Volg andere volken niet na;Jeremia 10:1;Jeremia 10:16
642;Oproep om Jeruzalem te verlaten;Jeremia 10:17;Jeremia 10:25
643;Het verbond verbroken;Jeremia 11:1;Jeremia 11:17
644;Plan om Jeremia te doden;Jeremia 11:18;Jeremia 12:6
645;Straf en ontferming voor Israël en zijn buurvolken;Jeremia 12:7;Jeremia 12:17
646;Ondergang van Juda;Jeremia 13:1;Jeremia 13:27
647;De grote droogte;Jeremia 14:1;Jeremia 15:9
648;Klacht van Jeremia;Jeremia 15:10;Jeremia 15:21
649;Jeremia's levenslot als voorbeeld;Jeremia 16:1;Jeremia 16:18
650;Alleen de Heer is een toevlucht;Jeremia 16:19;Jeremia 17:18
651;De sabbat als heilige dag;Jeremia 17:19;Jeremia 17:27
652;Bij de pottenbakker;Jeremia 18:1;Jeremia 18:12
653;Israël keert zich af van de Heer en zijn profeet;Jeremia 18:13;Jeremia 18:23
654;De stukgeslagen kruik;Jeremia 19:1;Jeremia 20:6
655;Klach van Jeremia;Jeremia 20:7;Jeremia 20:18
656;Verzoek van koning Sedekia;Jeremia 21:1;Jeremia 21:10
657;Profetieën over de koningen van Juda;Jeremia 21:11;Jeremia 23:8
658;Profetieën over de profeten;Jeremia 23:9;Jeremia 23:40
659;De manden met vijgen;Jeremia 24:1;Jeremia 24:10
660;Profetieën over de volken;Jeremia 25:1;Jeremia 25:38
661;Jeremia om zijn profetie aangeklaagd;Jeremia 26:1;Jeremia 26:24
662;Het juk van Babylonië;Jeremia 27:1;Jeremia 27:22
663;De profeet Jeremia tegenover de profeet Chananja;Jeremia 28:1;Jeremia 28:17
664;Jeremia's brief aan de ballingen;Jeremia 29:1;Jeremia 29:32
665;Hoop voor Israël en Juda;Jeremia 30:1;Jeremia 31:40
666;De akker in Anatot;Jeremia 32:1;Jeremia 32:44
667;Belofte van herstel;Jeremia 33:1;Jeremia 33:26
668;Profetie over het einde van Sedekia;Jeremia 34:1;Jeremia 34:7
669;Vrijlating van de slaven herroepen;Jeremia 34:8;Jeremia 34:22
670;De Rechabieten als voorbeeld;Jeremia 35:1;Jeremia 35:19
671;Jeremia's boekrol voorgelezen en verbrand;Jeremia 36:1;Jeremia 36:32
672;Jeremia's gevangenschap;Jeremia 37:1;Jeremia 38:28
673;Jeremia vrijgelaten;Jeremia 38:28;Jeremia 40:6
674;De moord op Gedalja;Jeremia 40:7;Jeremia 41:18
675;Vlucht van de Judeeërs naar Egypte;Jeremia 42:1;Jeremia 43:13
676;De Judeeërs in Egypte door onheil getroffen;Jeremia 44:1;Jeremia 44:30
677;Baruchs leven gespaard;Jeremia 45:1;Jeremia 45:5
678;Profetie over Egypte;Jeremia 46:1;Jeremia 46:28
679;Profetie over de Filistijnen;Jeremia 47:1;Jeremia 47:7
680;Profetie over Moab;Jeremia 48:1;Jeremia 48:47
681;Profetie over Ammon;Jeremia 49:1;Jeremia 49:6
682;Profetie over Edom;Jeremia 49:7;Jeremia 49:22
683;Profetie over Damascus;Jeremia 49:23;Jeremia 49:27
684;Profetie over Kedar en de stammen rond Chasor;Jeremia 49:28;Jeremia 49:33
685;Profetie over Elam;Jeremia 49:34;Jeremia 49:39
686;Profetie over Babylonië;Jeremia 50:1;Jeremia 51:64
687;De verwoesting van Jeruzalem;Jeremia 52:1;Jeremia 52:34
688;Eerste lied: het bittere lot van Jeruzalem;Klaagliederen 1:1;Klaagliederen 1:22
689;Tweede lied: de Heer als vijand;Klaagliederen 2:1;Klaagliederen 2:22
690;Derde lied: wanhoop en hoop;Klaagliederen 3:1;Klaagliederen 3:66
691;Vierde lied: Sions schuld en ondergang;Klaagliederen 4:1;Klaagliederen 4:22
692;Vijfde lied: gebed om mededogen;Klaagliederen 5:1;Klaagliederen 5:22
693;Ezechiël geroepen;Ezechiël 1:1;Ezechiël 3:15
694;Ezechiël als wachter aangesteld;Ezechiël 3:16;Ezechiël 3:21
695;De val van Jeruzalem aangekondigd;Ezechiël 3:22;Ezechiël 5:17
696;Israël getroffen door het zwaard;Ezechiël 6:1;Ezechiël 6:14
697;Het einde komt;Ezechiël 7:1;Ezechiël 7:27
698;Visioen in de tempel van Jeruzalem;Ezechiël 8:1;Ezechiël 11:25
699;Een teken voor het opstandige volk;Ezechiël 12:1;Ezechiël 12:20
700;Ezechiël en de andere profeten;Ezechiël 12:21;Ezechiël 14:11
701;Het lot van Jeruzalem;Ezechiël 14:12;Ezechiël 14:23
702;Het hout van de wijnstok;Ezechiël 15:1;Ezechiël 15:8
703;Jeruzalems ontrouw;Ezechiël 16:1;Ezechiël 16:63
704;De adelaars en de wijnstok;Ezechiël 17:1;Ezechiël 17:24
705;Wie rechtvaarig handelt, zal leven;Ezechiël 18:1;Ezechiël 18:32
706;De leeuwin en de wijnstok;Ezechiël 19:1;Ezechiël 19:14
707;Israël opstandig en ontrouw;Ezechiël 20:1;Ezechiël 20:44
708;Het goddelijk zwaard;Ezechiël 21:1;Ezechiël 21:37
709;Oordeel over Jeruzalem;Ezechiël 22:1;Ezechiël 22:31
710;Ohola en Oholiba;Ezechiël 23:1;Ezechiël 23:49
711;De kookpot;Ezechiël 24:1;Ezechiël 24:14
712;Een plotselinge slag;Ezechiël 24:15;Ezechiël 24:27
713;Profetie tegen de volken die Israël omringen;Ezechiël 25:1;Ezechiël 25:17
714;Profetie tegen Tyrus;Ezechiël 26:1;Ezechiël 28:19
715;Profetie tegen Sidon;Ezechiël 28:20;Ezechiël 28:26
716;Profetie tegen Egypte;Ezechiël 29:1;Ezechiël 32:32
717;Ieder mens naar zijn daden beoordeeld;Ezechiël 33:1;Ezechiël 33:20
718;Ezechiël niet langer stom;Ezechiël 33:21;Ezechiël 33:22
719;Het onheil komt;Ezechiël 33:23;Ezechiël 33:33
720;De slechte herders en de goede herder;Ezechiël 34:1;Ezechiël 34:31
721;Profetie over het Seïrgebergte en de bergen van Israël;Ezechiël 35:1;Ezechiël 36:15
722;Omwille van mijn heilige naam;Ezechiël 36:16;Ezechiël 36:38
723;Een dal vol beenderen;Ezechiël 37:1;Ezechiël 37:14
724;Eén God, één volk, één herder;Ezechiël 37:15;Ezechiël 37:28
725;Gogs leger vernietigd;Ezechiël 38:1;Ezechiël 39:29
726;De nieuwe tempel;Ezechiël 40:1;Ezechiël 40:5
727;De oostpoort;Ezechiël 40:6;Ezechiël 40:16
728;De buitenhof;Ezechiël 40:17;Ezechiël 40:19
729;De noordpoort;Ezechiël 40:20;Ezechiël 40:23
730;De zuidpoort;Ezechiël 40:24;Ezechiël 40:27
731;De binnenste zuidpoort;Ezechiël 40:28;Ezechiël 40:31
732;De binnenste oostpoort;Ezechiël 40:32;Ezechiël 40:34
733;De binnenste noordpoort;Ezechiël 40:35;Ezechiël 40:37
734;De offerruimtes;Ezechiël 40:38;Ezechiël 40:47
735;Binnen in de tempel;Ezechiël 40:48;Ezechiël 41:4
736;De buitenkant van de tempel;Ezechiël 41:5;Ezechiël 41:11
737;Het gebouw achter de tempel;Ezechiël 41:12;Ezechiël 41:15
738;Inrichting van de tempel;Ezechiël 41:15;Ezechiël 41:26
739;De ruimten voor de priesters;Ezechiël 42:1;Ezechiël 42:14
740;Het tempelcomplex als geheel;Ezechiël 42:15;Ezechiël 42:20
741;De verschijning van de Heer keert terug in de tempel;Ezechiël 43:1;Ezechiël 43:12
742;Het altaar;Ezechiël 43:13;Ezechiël 43:17
743;Inwijding van het altaar;Ezechiël 43:18;Ezechiël 43:27
744;Toegang tot de tempel;Ezechiël 44:1;Ezechiël 44:9
745;De Levieten;Ezechiël 44:10;Ezechiël 44:14
746;De Levitische priesters;Ezechiël 44:15;Ezechiël 44:31
747;Verdeling van de grond;Ezechiël 45:1;Ezechiël 45:9
748;Belastingen;Ezechiël 45:10;Ezechiël 45:17
749;Feesten en offers;Ezechiël 45:18;Ezechiël 46:15
750;Grondbezit van de vorst;Ezechiël 46:16;Ezechiël 46:18
751;De offerkeukens;Ezechiël 46:19;Ezechiël 46:24
752;De rivier uit de tempel;Ezechiël 47:1;Ezechiël 47:12
753;De grenzen van het land;Ezechiël 47:12;Ezechiël 47:20
754;De verdeling van het land;Ezechiël 47:21;Ezechiël 48:29
755;De heilige stad;Ezechiël 48:30;Ezechiël 48:35
756;Aan het Babylonische hof;Daniël 1:1;Daniël 1:21
757;De droom van Nebukadnessar;Daniël 2:1;Daniël 2:49
758;Het gouden beeld;Daniël 3:1;Daniël 3:30
759;Nebukadnessar door de mensen verstoten;Daniël 3:31;Daniël 4:34
760;Het feestmaal van Belsassar;Daniël 5:1;Daniël 6:1
761;Daniël in de leeuwenkuil;Daniël 6:2;Daniël 6:29
762;Het visioen van de vier dieren;Daniël 7:1;Daniël 7:28
763;Het visioen van de ram en de geitenbok;Daniël 8:1;Daniël 8:27
764;Openbaring aan Daniël over de zeventig weken;Daniël 9:1;Daniël 9:27
765;De eindtijd;Daniël 10:1;Daniël 12:13
766;Intro;Hosea 1:1;Hosea 1:1
767;Israëls ontrouw;Hosea 1:2;Hosea 2:3
768;Israëls ontrouw beantwoord met liefde;Hosea 2:4;Hosea 2:25
769;Israëls liefde afgedwongen;Hosea 3:1;Hosea 3:5
770;Aanklacht tegen volk en priesters;Hosea 4:1;Hosea 4:19
771;Oordeel over de leiders;Hosea 5:1;Hosea 5:15
772;Israëls boetelied en Gods antwoord;Hosea 6:1;Hosea 7:16
773;Wie wind aait zal storm oogsten;Hosea 8:1;Hosea 8:14
774;Terug naar Egypte;Hosea 9:1;Hosea 9:9
775;Gods oordeel over Israëls ontrouw;Hosea 9:10;Hosea 11:11
776;Israël en zijn voorvader Jakob;Hosea 12:1;Hosea 12:15
777;Israëls einde;Hosea 13:1;Hosea 14:1
778;Israëls tweede bloei;Hosea 14:2;Hosea 14:10
779;Intro;Joel 1:1;Joel 1:1
780;Het verwoeste land;Joel 1:2;Joel 1:20
781;Naderend onheil;Joel 2:1;Joel 2:17
782;Belofte van herstel en zegen;Joel 2:18;Joel 3:5
783;De dag van de Heer;Joel 4:1;Joel 4:21
784;Intro;Amos 1:1;Amos 1:2
785;Het vonnis van de Heer;Amos 1:3;Amos 6:14
786;Visioenen;Amos 7:1;Amos 9:15
787;De profetie van Obadja;Obadja 1:1;Obadja 1:21
788;Jona geroepen;Jona 1:1;Jona 1:16
789;Jona en de grote vis;Jona 2:1;Jona 2:11
790;Jona in Nineve;Jona 3:1;Jona 4:11
791;Intro;Micha 1:1;Micha 1:1
792;Het oordeel van de Heer;Micha 1:2;Micha 3:12
793;Het koningschap van de Heer;Micha 4:1;Micha 5:14
794;De gerechtigheid van de Heer;Micha 6:1;Micha 7:20
795;Nahum;Nahum 1:1;Nahum 3:19
796;Profetie, visioen van de profeet Habakuk;Habakuk 1:1;Habakuk 2:20
797;Gebed van de profeet Habakuk. Als een klaaglied;Habakuk 3:1;Habakuk 3:19
798;Intro;Sefanja 1:1;Sefanja 1:1
799;De dag van de Heer;Sefanja 1:2;Sefanja 2:3
800;Profetie over de omringende volken;Sefanja 2:4;Sefanja 2:15
801;Profetie over Jeruzalem;Sefanja 3:1;Sefanja 3:20
802;Over de herbouw van de tempel;Haggai 1:1;Haggai 2:23
803;Oproep terug te keren naar de Heer;Zacharia 1:1;Zacharia 1:6
804;Visioenen;Zacharia 1:7;Zacharia 6:15
805;Bemoediging;Zacharia 7:1;Zacharia 8:23
806;Andere profetieën;Zacharia 9:1;Zacharia 14:21
807;Profetie;Maleachi 1:1;Maleachi 3:24
808;Het evangelie volgens Matteüs;Matteüs 1:1;Matteüs 1:25
809;De vlucht voor Herodes en Archelaüs;Matteüs 2:1;Matteüs 2:23
810;Optreden van Johannes de Doper;Matteüs 3:1;Matteüs 3:27
811;Jezus in de woestijn;Matteüs 4:1;Matteüs 4:11
812;Begin van Jezus' verkondiging;Matteüs 4:12;Matteüs 4:25
813;Bergrede;Matteüs 5:1;Matteüs 8:1
814;Genezingen en navolging;Matteüs 8:2;Matteüs 8:22
815;Naar de overkant van het meer;Matteüs 8:23;Matteüs 8:34
816;Terug naar Kafarnaüm;Matteüs 9:1;Matteüs 9:17
817;Verschillende genezingen;Matteüs 9:18;Matteüs 9:34
818;Uitzending van de twaalf;Matteüs 9:35;Matteüs 11:1
819;Jezus en Johannes;Matteüs 11:2;Matteüs 11:30
820;Jezus en de sabbat;Matteüs 12:1;Matteüs 12:21
821;Confrontatie met farizeeën en schriftgeleerden;Matteüs 12:22;Matteüs 12:50
822;Gelijkenissen over het koningkrijk van de hemel;Matteüs 13:1;Matteüs 13:58
823;De dood van Johannes;Matteüs 14:1;Matteüs 14:12
824;Overvloed aan brood, gebrek aan geloof;Matteüs 14:13;Matteüs 14:36
825;Rein en onrein;Matteüs 15:1;Matteüs 15:20
826;Naar Tyrus en Sidon;Matteüs 15:21;Matteüs 15:39
827;De zuurdesem van de farizeeën en de sadduceeën;Matteüs 16:1;Matteüs 16:12
828;Wie is Jezus;Matteüs 16:13;Matteüs 16:28
829;Een stem uit de hemel;Matteüs 17:1;Matteüs 17:13
830;Gebrek aan geloof;Matteüs 17:14;Matteüs 17:23
831;Onderricht aan Petrus en de leerlingen;Matteüs 17:24;Matteüs 18:35
832;Leven met het oog op het koningkrijk van de hemel;Matteüs 19:1;Matteüs 19:15
833;Binnengaan in het koningkrijk van de hemel;Matteüs 19:16;Matteüs 20:16
834;Op weg naar Jeruzalem;Matteüs 20:17;Matteüs 20:34
835;Intocht in Jeruzalem;Matteüs 21:1;Matteüs 21:17
836;Het teken van de vijgenboom;Matteüs 21:18;Matteüs 21:22
837;Onderricht aan hogepriesters, oudsten en farizeeën;Matteüs 21:23;Matteüs 22:14
838;Debat met farizeeën, herodianen en sadduceeën;Matteüs 22:15;Matteüs 22:46
839;Wee de schriftgeleerden en de farizeeën;Matteüs 23:1;Matteüs 23:39
840;De komst van de Mensenzoon;Matteüs 24:1;Matteüs 25:46
841;Jezus met kostbare olie gebalsemd;Matteüs 26:1;Matteüs 26:16
842;Het pesachmaal;Matteüs 26:17;Matteüs 26:35
843;In Getsemane;Matteüs 26:36;Matteüs 26:56
844;Jezus verhoord en verloochend;Matteüs 26:57;Matteüs 26:75
845;Jezus voor Pilatus;Matteüs 27:1;Matteüs 27:26
846;Kruisiging;Matteüs 27:27;Matteüs 27:56
847;Het graf;Matteüs 27:57;Matteüs 27:66
848;Opstanding uit de dood;Matteüs 28:1;Matteüs 28:15
849;Uitzending van de leerlingen;Matteüs 28:16;Matteüs 28:20
850;Het evangelie volgens Marcus;Marcus 1:1;Marcus 1:15
851;Simon, Andreas, Jakobus en Johannes geroepen;Marcus 1:16;Marcus 1:20
852;Een nieuwe leer met gezag;Marcus 1:21;Marcus 1:45
853;Jezus' gezag betwist;Marcus 2:1;Marcus 3:6
854;Jezus, de menigte en zijn leerlingen;Marcus 3:7;Marcus 3:19
855;Jezus, de schriftgeleerden en zijn verwanten;Marcus 3:20;Marcus 3:35
856;Gelijkenissen over het koningkrijk van God;Marcus 4:1;Marcus 4:34
857;Vijf confrontaties: geloof en ongeloof;Marcus 4:35;Marcus 6:13
858;De dood van Johannes;Marcus 6:14;Marcus 6:29
859;Het teken van de broden;Marcus 6:30;Marcus 6:44
860;Naar de overkant van het meer;Marcus 6:45;Marcus 6:56
861;Rein en onrein;Marcus 7:1;Marcus 7:23
862;Naar Tyrus, Sidon en Dekapolis;Marcus 7:24;Marcus 7:37
863;Het tweede teken van de broden;Marcus 8:1;Marcus 8:21
864;Genezing van een blinde;Marcus 8:22;Marcus 8:26
865;Wie is Jezus;Marcus 8:27;Marcus 9:1
866;Een stem uit de hemel;Marcus 9:2;Marcus 9:13
867;Geloof en ongeloof;Marcus 9:14;Marcus 9:29
868;Onderricht aan de leerlingen;Marcus 9:30;Marcus 9:50
869;Twistgesprek met farizeeën;Marcus 10:1;Marcus 10:12
870;Binnengaan in het koningkrijk van God;Marcus 10:13;Marcus 10:31
871;Op weg naar Jeruzalem;Marcus 10:32;Marcus 10:52
872;Intocht in Jeruzalem;Marcus 11:1;Marcus 11:11
873;De vijgenboom en de tempel;Marcus 11:12;Marcus 11:26
874;Confrontatie met hogepriesters, schriftgeleerden en oudsten;Marcus 11:27;Marcus 12:12
875;Confrontatie met farizeeën, herodianen en sadduceeën;Marcus 12:13;Marcus 12:34
876;Onderricht in de tempel;Marcus 12:35;Marcus 12:44
877;De komst van de Mensenzoon;Marcus 13:1;Marcus 13:37
878;Jezus met kostbare olie gebalsemd;Marcus 14:1;Marcus 14:11
879;Het pesachmaal;Marcus 14:12;Marcus 14:31
880;Nachtwake en arrestatie;Marcus 14:32;Marcus 14:52
881;Jezus verhoord en verloochend;Marcus 14:53;Marcus 14:72
882;Jezus voor Pilatus;Marcus 15:1;Marcus 15:15
883;Kruisiging;Marcus 15:16;Marcus 15:39
